,Sex,Year Level,Course,Income,usagelevel
179,0,3,1,1,0
180,0,3,1,2,0
181,0,1,1,1,0
182,0,3,1,2,0
183,1,1,1,1,0
184,0,1,2,2,0
185,1,1,2,1,1
186,1,1,2,1,1
187,1,1,2,2,0
188,1,1,1,1,1
189,1,2,3,1,0
190,0,2,3,2,0
191,0,3,1,1,0
192,0,1,3,2,0
193,1,1,3,2,0
194,0,2,1,1,0
195,0,3,3,2,0
196,1,3,3,2,0
197,1,3,1,2,0
198,1,2,2,1,1
199,1,2,2,2,0
200,1,2,3,1,0
201,0,0,1,1,0
202,0,0,1,1,1
203,0,2,1,2,1
204,1,0,2,1,1
205,0,0,1,1,0
206,1,0,3,1,0
207,1,1,2,1,0
208,0,2,3,0,0
209,0,3,3,2,0
210,0,1,2,0,0
211,0,2,1,0,0
212,0,3,3,2,0
213,0,3,2,1,1
214,0,2,1,1,1
215,0,1,1,1,0
216,0,2,1,2,0
217,1,3,1,1,0
218,0,3,1,1,1
219,0,3,1,1,0
220,0,3,1,1,0
221,1,0,2,1,1
222,0,0,1,1,1
223,0,1,3,2,0
224,0,2,3,1,0
225,0,0,2,1,0
226,1,1,2,2,0
227,0,0,2,1,0
228,0,0,2,2,0
229,0,1,2,1,0
230,1,3,3,2,0
231,0,2,3,0,0
232,1,2,3,1,1
233,0,1,1,1,0
234,0,0,1,1,0
235,0,0,1,1,0
236,0,3,2,2,1
237,0,0,1,1,1
238,1,1,1,1,0
239,0,2,1,2,0
240,0,2,1,1,0
241,0,3,0,0,0
242,0,3,0,1,0
243,0,3,0,1,0
244,1,2,0,2,0
245,0,3,0,2,0
246,0,3,0,1,1
247,1,2,0,2,0
248,1,2,0,2,0
249,0,3,0,2,0
250,0,3,0,1,0
251,0,1,2,1,0
252,0,2,2,2,1
253,1,2,2,2,0
254,1,2,2,2,0
255,0,0,0,0,0
256,1,2,2,2,1
257,0,2,2,1,0
258,0,2,1,2,0
259,0,2,1,0,1
260,0,2,1,1,0
261,0,1,2,2,0
262,1,0,0,1,0
263,0,0,0,2,0
264,0,2,0,1,0
265,0,0,0,1,1
266,0,2,0,1,0
267,0,0,0,1,1
268,0,0,0,2,0
269,1,2,0,2,0
270,0,0,0,1,1
271,0,0,0,0,0
272,0,0,0,1,0
273,0,0,0,1,1
274,1,0,0,1,1
275,1,0,0,1,0
276,0,0,0,1,0
277,1,2,0,1,0
278,1,2,0,2,0
279,1,2,0,1,1
280,0,2,0,2,1
281,0,2,0,1,0
282,0,2,0,0,0
283,0,2,0,1,0
284,1,0,0,2,0
285,0,0,0,1,0
286,0,2,0,2,1
287,0,2,0,1,1
